(0, '26U20', 6, 5)
(1, '27C2', 1, 10)
(2, '96C2', 5, 6)
(3, '87R17', 8, 6)
(4, '55N13', 7, 5)
(5, '98A0', 10, 9)
(6, '26U20', 2, 6)
(7, '35L11', 7, 10)
(8, '42T19', 2, 6)
(9, '18C2', 4, 7)
(10, '100X23', 10, 1)
(11, '2Q16', 2, 10)
(12, '72X23', 4, 5)
(13, '44Y24', 4, 6)
(14, '1D3', 8, 2)
('QTD DE FORMIGAS: ', 20)
('ANT-Andrey82', 1)
('ANT-Edita29', 10)
('ANT-Rollins95', 6)
('ANT-Laraine2', 14)
('ANT-Lindsay74', 12)
('ANT-Jenn47', 7)
('ANT-Ikey100', 8)
('ANT-Gus9', 12)
('ANT-Catharine98', 14)
('ANT-Elaine81', 13)
('ANT-Rufus16', 12)
('ANT-Ashton32', 12)
('ANT-Colver20', 5)
('ANT-Catharine98', 2)
('ANT-Brook40', 14)
('ANT-Lindsay74', 7)
('ANT-Rochell46', 6)
('ANT-Darcy42', 11)
('ANT-Emlyn60', 3)
('ANT-Jordan79', 3)
('QTD DE HQs: ', 3)
('QTD DE Abelhas: ', 2)
('NOME ', 'COL-14O', ' | LOCAL: ', 5)
('NOME ', 'COL-12M', ' | LOCAL: ', 14)
('NOME ', 'COL-18S', ' | LOCAL: ', 1)
('COL-18S', 2, 2)
('MENOR DISTANCIA:', 'COL-12M')
('EVENTO:', 'Individuo Suspeito87967834036647684200047027144139855193', 1, 2, 30, 'ATIVO')
('BEE-Annadiana48', 1, '14 -> 10', 'CAMINHO 100X23 - 1D3', 9.94273583102978e-05)
('ANT-Andrey82', '14', '10', 9.948462247926801e-05, 0.5812624893814403)
('ANT-Edita29', '9', '0', 5.217031e-05, 0.6227101467572194)
('ANT-Rollins95', '3', '5', 5.6953279e-05, 0.44863227793230254)
('ANT-Laraine2', '9', '0', 5.6953279e-05, 0.6252309391140626)
('ANT-Lindsay74', '4', '3', 9.921448327887214e-05, 0.920463600983926)
('ANT-Jenn47', '6', '8', 9.94273583102978e-05, 0.9999999931764784)
('ANT-Ikey100', '3', '5', 6.12579511e-05, 0.45080303920604886)
('ANT-Gus9', '4', '3', 9.929303495098492e-05, 0.9204700439436838)
('ANT-Catharine98', '9', '0', 6.12579511e-05, 0.6272840474447156)
('ANT-Elaine81', '4', '14', 9.797244404095548e-05, 0.9233204189516648)
('ANT-Rufus16', '4', '3', 9.936373145588644e-05, 0.9204758373560568)
('ANT-Ashton32', '4', '3', 9.94273583102978e-05, 0.9204810471805831)
('ANT-Colver20', '6', '8', 9.948462247926801e-05, 0.9999999931769151)
('ANT-Catharine98', '4', '3', 9.948462247926801e-05, 0.9204857325880178)
('ANT-Brook40', '9', '0', 6.513215599000001e-05, 0.6289859752310992)
('ANT-Lindsay74', '6', '8', 9.95361602313412e-05, 0.9999999931773079)
('ANT-Rochell46', '3', '5', 6.513215599000001e-05, 0.45260760265066124)
('ANT-Darcy42', '2', '12', 9.892247363356944e-05, 0.47743760709847444)
('ANT-Emlyn60', '6', '2', 8.784233454094309e-05, 0.40559761947928674)
('ANT-Jordan79', '6', '2', 8.905810108684878e-05, 0.4059713031497675)
('BEE-Annadiana48', 1, '10 -> 3', 'CAMINHO 87R17 - 100X23', 7.712320754503902e-05)
('ANT-Andrey82', '10', '3', 7.941088679053512e-05, 0.5746354719460933)
('ANT-Edita29', '0', '2', 9.282102012308149e-05, 0.5672191882257593)
('ANT-Rollins95', '5', '7', 9.892247363356944e-05, 0.5613209141259684)
('ANT-Laraine2', '0', '2', 9.353891811077335e-05, 0.5674310440297571)
('ANT-Lindsay74', '3', '5', 6.861894039100001e-05, 0.4541273838124698)
('ANT-Jenn47', '8', '9', 9.936373145588644e-05, 0.5986523160225201)
('ANT-Ikey100', '5', '7', 9.90302262702125e-05, 0.5613507341714207)
('ANT-Gus9', '3', '5', 7.175704635190002e-05, 0.45542047178656686)
('ANT-Catharine98', '0', '2', 9.418502629969602e-05, 0.5676201425713219)
('ANT-Elaine81', '14', '10', 9.95361602313412e-05, 0.8313580608386189)
('ANT-Rufus16', '3', '5', 7.458134171671002e-05, 0.45652974074430014)
('ANT-Ashton32', '3', '5', 7.712320754503902e-05, 0.4574877131026751)
('ANT-Colver20', '8', '9', 9.94273583102978e-05, 0.5986694168440352)
('ANT-Catharine98', '3', '5', 7.941088679053512e-05, 0.4583196208096125)
('ANT-Brook40', '0', '2', 9.476652366972642e-05, 0.5677890778317364)
('ANT-Lindsay74', '8', '9', 9.948462247926801e-05, 0.5986847969785799)
('ANT-Rochell46', '5', '7', 9.912720364319126e-05, 0.5613775409924958)
('ANT-Darcy42', '12', '0', 8.784233454094309e-05, 0.8470785268145544)
('ANT-Emlyn60', '2', '12', 9.90302262702125e-05, 0.4768029436896542)
('ANT-Jordan79', '2', '12', 9.912720364319126e-05, 0.4768301019427348)
('BEE-Annadiana48', 1, '3 -> 4', 'CAMINHO 87R17 - 55N13', 9.948462247926801e-05)
('ANT-Andrey82', '3', '4', 9.95361602313412e-05, 0.829725536916764)
('ANT-Edita29', '2', '12', 9.921448327887214e-05, 0.9365585601113374)
('ANT-Rollins95', '7', '9', 7.712320754503902e-05, 0.3738632113302591)
('ANT-Laraine2', '2', '12', 9.929303495098492e-05, 0.9365637891304437)
('ANT-Lindsay74', '5', '7', 9.921448327887214e-05, 0.5614016418988131)
('ANT-Jenn47', '9', '0', 6.861894039100001e-05, 0.6299255588659369)
('ANT-Ikey100', '7', '9', 7.941088679053512e-05, 0.37464806706689946)
('ANT-Gus9', '5', '7', 9.929303495098492e-05, 0.5614233123163229)
('ANT-Catharine98', '2', '12', 9.936373145588644e-05, 0.9365684909730182)
('ANT-Elaine81', '10', '13', 6.513215599000001e-05, 0.4156626401219877)
('ANT-Rufus16', '5', '7', 9.936373145588644e-05, 0.5614427991988343)
('ANT-Ashton32', '5', '7', 9.94273583102978e-05, 0.5614603240548518)
('ANT-Colver20', '9', '0', 7.175704635190002e-05, 0.6307126114377067)
('ANT-Catharine98', '5', '7', 9.948462247926801e-05, 0.5614760856367743)
('ANT-Brook40', '2', '12', 9.94273583102978e-05, 0.9365727191746258)
('ANT-Lindsay74', '9', '0', 7.458134171671002e-05, 0.631753534498546)
('ANT-Rochell46', '7', '9', 8.146979811148161e-05, 0.37533316704235614)
('ANT-Darcy42', '0', '13', 9.817519963685994e-05, 0.9274782350033847)
('ANT-Emlyn60', '12', '0', 8.905810108684878e-05, 0.8472791694607094)
('ANT-Jordan79', '12', '0', 9.015229097816391e-05, 0.8474569464704791)
HQ DISPONIVEIS: 
('COL-14O', 0, 2)
('COL-12M', 1, 1)
('COL-18S', 2, 2)
('MENOR DISTANCIA:', 'COL-12M')
('EVENTO:', 'Golpe de Estado6193510532596945110947402997196902283340', 1, 12, 33, 'ATIVO')
('BEE-Annadiana48', 1, '4 -> 5', 'CAMINHO 55N13 - 98A0', 7.712320754503902e-05)
('BEE-Philbert18', 1, '14 -> 10', 'CAMINHO 100X23 - 1D3', 9.95361602313412e-05)
('ANT-Andrey82', '4', '5', 7.941088679053512e-05, 0.48017815809281644)
('ANT-Edita29', '12', '14', 7.458134171671002e-05, 1.0)
('ANT-Rollins95', '9', '8', 9.95361602313412e-05, 0.351647248204595)
('ANT-Laraine2', '12', '14', 7.712320754503902e-05, 1.0)
('ANT-Lindsay74', '7', '9', 8.332281830033344e-05, 0.3759334986437985)
('ANT-Jenn47', '0', '2', 9.528987130275377e-05, 0.5673611835176797)
('ANT-Ikey100', '9', '8', 9.958254420820709e-05, 0.35165905627586813)
('ANT-Gus9', '7', '9', 8.49905364703001e-05, 0.37646127947620317)
('ANT-Catharine98', '12', '14', 7.941088679053512e-05, 1.0)
('ANT-Elaine81', '13', '0', 9.835767967317395e-05, 1.0)
('ANT-Rufus16', '7', '9', 8.64914828232701e-05, 0.3769265850236613)
('ANT-Ashton32', '7', '9', 8.784233454094309e-05, 0.3773378077687352)
('ANT-Colver20', '0', '2', 9.57608841724784e-05, 0.567477279703906)
('ANT-Catharine98', '7', '9', 8.905810108684878e-05, 0.377701999452503)
('ANT-Brook40', '12', '14', 8.146979811148161e-05, 1.0)
('ANT-Lindsay74', '0', '2', 9.618479575523056e-05, 0.5675982998953789)
('ANT-Rochell46', '9', '8', 9.962428978738638e-05, 0.3516696784687572)
('ANT-Darcy42', '13', '5', 8.64914828232701e-05, 0.6003386554799122)
('ANT-Emlyn60', '0', '13', 9.852191170585656e-05, 0.9275046268208659)
('ANT-Jordan79', '0', '13', 9.866972053527091e-05, 0.9275158439744122)
('BEE-Annadiana48', 1, '5 -> 7', 'CAMINHO 98A0 - 35L11', 9.948462247926801e-05)
('BEE-Philbert18', 1, '10 -> 3', 'CAMINHO 87R17 - 100X23', 7.941088679053512e-05)
('ANT-Andrey82', '5', '7', 9.95361602313412e-05, 0.7855729850810581)
('ANT-Edita29', '14', '10', 9.958254420820709e-05, 0.6071599214907414)
('ANT-Rollins95', '8', '6', 9.958254420820709e-05, 0.999999997659859)
('ANT-Laraine2', '14', '10', 9.962428978738638e-05, 0.607171033757132)
('ANT-Lindsay74', '9', '8', 9.966186080864774e-05, 0.3516792343384134)
('ANT-Jenn47', '2', '12', 9.948462247926801e-05, 0.9365765217603079)
('ANT-Ikey100', '8', '6', 9.962428978738638e-05, 0.999999997659968)
('ANT-Gus9', '9', '8', 9.969567472778298e-05, 0.35168783129965714)
('ANT-Catharine98', '14', '10', 9.966186080864774e-05, 0.607181030277552)
('ANT-Elaine81', '0', '2', 9.656631617970751e-05, 0.5882501333443946)
('ANT-Rufus16', '9', '8', 9.972610725500468e-05, 0.3516955658764052)
('ANT-Ashton32', '9', '8', 9.975349652950422e-05, 0.3517025248193547)
('ANT-Colver20', '2', '12', 9.95361602313412e-05, 0.9365799418258862)
('ANT-Catharine98', '9', '8', 9.97781468765538e-05, 0.35170878610641004)
('ANT-Brook40', '14', '10', 9.969567472778298e-05, 0.6071900234883754)
('ANT-Lindsay74', '2', '12', 9.958254420820709e-05, 0.93658301805527)
('ANT-Rochell46', '8', '6', 9.966186080864774e-05, 0.9999999976600662)
('ANT-Darcy42', '5', '7', 9.958254420820709e-05, 0.4730075986083493)
('ANT-Emlyn60', '13', '5', 8.784233454094309e-05, 0.6007586075550181)
('ANT-Jordan79', '13', '5', 8.905810108684878e-05, 0.6011302560627733)
('BEE-Annadiana48', 1, '7 -> 9', 'CAMINHO 35L11 - 18C2', 8.905810108684878e-05)
('BEE-Philbert18', 1, '3 -> 4', 'CAMINHO 87R17 - 55N13', 9.95361602313412e-05)
('ANT-Andrey82', '7', '9', 9.015229097816391e-05, 0.5152248689126494)
('ANT-Edita29', '10', '3', 8.146979811148161e-05, 0.6311736366379719)
('ANT-Rollins95', '6', '2', 9.015229097816391e-05, 0.45310804699895235)
('ANT-Laraine2', '10', '3', 8.332281830033344e-05, 0.6317693155374383)
('ANT-Lindsay74', '8', '6', 9.969567472778298e-05, 0.9999999976601543)
('ANT-Jenn47', '12', '14', 8.332281830033344e-05, 1.0)
('ANT-Ikey100', '6', '2', 9.113706188034752e-05, 0.4534106637916636)
('ANT-Gus9', '8', '6', 9.972610725500468e-05, 0.9999999976602337)
('ANT-Catharine98', '10', '3', 8.49905364703001e-05, 0.6322923620846771)
('ANT-Elaine81', '2', '12', 9.962428978738638e-05, 0.7655299064046737)
('ANT-Rufus16', '8', '6', 9.975349652950422e-05, 0.9999999976603052)
('ANT-Ashton32', '8', '6', 9.97781468765538e-05, 0.9999999976603694)
('ANT-Colver20', '12', '14', 8.49905364703001e-05, 1.0)
('ANT-Catharine98', '8', '6', 9.980033218889842e-05, 0.9999999976604272)
('ANT-Brook40', '10', '3', 8.64914828232701e-05, 0.6327529949209487)
('ANT-Lindsay74', '12', '14', 8.64914828232701e-05, 1.0)
('ANT-Rochell46', '6', '2', 9.202335569231277e-05, 0.45367992389042616)
('ANT-Darcy42', '7', '3', 9.015229097816391e-05, 0.4044815366442338)
('ANT-Emlyn60', '5', '7', 9.962428978738638e-05, 0.473019211996561)
('ANT-Jordan79', '5', '7', 9.966186080864774e-05, 0.4730296594468522)
HQ DISPONIVEIS: 
('COL-14O', 0, 2)
('COL-18S', 2, 2)
('MENOR DISTANCIA:', 'COL-18S')
('EVENTO:', 'Joalheiria Roubada937168266592242170579703694029981853524', 2, 8, 36, 'ATIVO')
('BEE-Annadiana48', 1, '9 -> 8', 'CAMINHO 42T19 - 18C2', 9.97781468765538e-05)
('BEE-Philbert18', 1, '4 -> 5', 'CAMINHO 55N13 - 98A0', 7.941088679053512e-05)
('BEE-Horatio28', 2, '1 -> 11', 'CAMINHO 27C2 - 2Q16', 9.892247363356944e-05)
('ANT-Andrey82', '9', '8', 9.980033218889842e-05, 0.43413237748828104)
('ANT-Edita29', '3', '4', 9.958254420820709e-05, 0.8602730333144114)
('ANT-Rollins95', '2', '12', 9.966186080864774e-05, 0.49244205911473643)
('ANT-Laraine2', '3', '4', 9.962428978738638e-05, 0.8602786334066207)
('ANT-Lindsay74', '6', '2', 9.282102012308149e-05, 0.45391980477087374)
('ANT-Jenn47', '14', '10', 9.972610725500468e-05, 0.6071981144177581)
('ANT-Ikey100', '2', '12', 9.969567472778298e-05, 0.49245148336416267)
('ANT-Gus9', '6', '2', 9.353891811077335e-05, 0.4541337484600633)
('ANT-Catharine98', '3', '4', 9.966186080864774e-05, 0.8602836710992176)
('ANT-Elaine81', '12', '11', 6.513215599000001e-05, 1.0)
('ANT-Rufus16', '6', '2', 9.418502629969602e-05, 0.45432474595429534)
('ANT-Ashton32', '6', '2', 9.476652366972642e-05, 0.45449540588877035)
('ANT-Colver20', '14', '10', 9.975349652950422e-05, 0.607205393857958)
('ANT-Catharine98', '6', '2', 9.528987130275377e-05, 0.4546480108746976)
('ANT-Brook40', '3', '4', 9.969567472778298e-05, 0.8602882030880235)
('ANT-Lindsay74', '14', '10', 9.97781468765538e-05, 0.6072119434143789)
('ANT-Rochell46', '2', '12', 9.972610725500468e-05, 0.49245996215608273)
('ANT-Darcy42', '3', '4', 9.972610725500468e-05, 0.9141602350237498)
('ANT-Emlyn60', '7', '3', 9.113706188034752e-05, 0.4047757141350121)
('ANT-Jordan79', '7', '3', 9.202335569231277e-05, 0.4050374945521746)
('BEE-Annadiana48', 1, '8 -> 6', 'CAMINHO 26U20 - 42T19', 9.980033218889842e-05)
('BEE-Philbert18', 1, '5 -> 7', 'CAMINHO 98A0 - 35L11', 9.966186080864774e-05)
('BEE-Horatio28', 2, '11 -> 9', 'CAMINHO 18C2 - 2Q16', 7.941088679053512e-05)
('ANT-Andrey82', '8', '6', 9.982029897000858e-05, 1.0)
('ANT-Edita29', '4', '5', 8.146979811148161e-05, 0.5516167157943925)
('ANT-Rollins95', '12', '0', 9.113706188034752e-05, 0.9247536537975806)
('ANT-Laraine2', '4', '5', 8.332281830033344e-05, 0.5522497346709219)
('ANT-Lindsay74', '2', '12', 9.975349652950422e-05, 0.49246759061410117)
('ANT-Jenn47', '10', '3', 8.784233454094309e-05, 0.6331596995463504)
('ANT-Ikey100', '12', '0', 9.202335569231277e-05, 0.9248292166323862)
('ANT-Gus9', '2', '12', 9.97781468765538e-05, 0.4924744542392168)
('ANT-Catharine98', '4', '5', 8.49905364703001e-05, 0.5528057808444572)
('ANT-Elaine81', '11', '1', 9.90302262702125e-05, 0.939425696863246)
('ANT-Rufus16', '2', '12', 9.980033218889842e-05, 0.49248062989315333)
('ANT-Ashton32', '2', '12', 9.982029897000858e-05, 0.49248618667931937)
('ANT-Colver20', '10', '3', 8.905810108684878e-05, 0.6335195858599666)
('ANT-Catharine98', '2', '12', 9.983826907300773e-05, 0.49249118673241304)
('ANT-Brook40', '4', '5', 8.64914828232701e-05, 0.5532956402623049)
('ANT-Lindsay74', '10', '3', 9.015229097816391e-05, 0.6338386582085499)
('ANT-Rochell46', '12', '0', 9.282102012308149e-05, 0.9248964696135217)
('ANT-Darcy42', '4', '14', 9.817519963685994e-05, 0.9233367162661787)
('ANT-Emlyn60', '3', '4', 9.975349652950422e-05, 0.914041690763362)
('ANT-Jordan79', '3', '4', 9.97781468765538e-05, 0.9140438483138222)
('BEE-Annadiana48', 1, '6 -> 2', 'CAMINHO 96C2 - 26U20', 9.528987130275377e-05)
('EVENTO:', 'Individuo Suspeito87967834036647684200047027144139855193', 1, 2, 38, 'COMPLETO')
('BEE-Horatio28', 2, '9 -> 8', 'CAMINHO 42T19 - 18C2', 9.980033218889842e-05)
('EVENTO:', 'Joalheiria Roubada937168266592242170579703694029981853524', 2, 8, 38, 'COMPLETO')
('ANT-Andrey82', '6', '1', 9.202335569231277e-05, 0.5362356537502176)
('ANT-Edita29', '5', '7', 9.969567472778298e-05, 0.8689089420688804)
('ANT-Rollins95', '0', '13', 9.880274848174382e-05, 1.0)
('ANT-Laraine2', '5', '7', 9.972610725500468e-05, 0.8689128060478435)
('ANT-Lindsay74', '12', '0', 9.353891811077335e-05, 0.9249563991461288)
('ANT-Jenn47', '3', '4', 9.980033218889842e-05, 0.8601984273606667)
('ANT-Ikey100', '0', '13', 9.892247363356944e-05, 1.0)
('ANT-Gus9', '12', '0', 9.418502629969602e-05, 0.9250098598976324)
('ANT-Catharine98', '5', '7', 9.975349652950422e-05, 0.868916282425905)
('ANT-Elaine81', '1', '6', 9.282102012308149e-05, 0.5728267751486374)
('ANT-Rufus16', '12', '0', 9.476652366972642e-05, 0.925057595318494)
('ANT-Ashton32', '12', '0', 9.528987130275377e-05, 0.9251002543940616)
('ANT-Colver20', '3', '4', 9.982029897000858e-05, 0.8602011009152772)
('ANT-Catharine98', '12', '0', 9.57608841724784e-05, 0.9251384054303672)
('ANT-Brook40', '5', '7', 9.97781468765538e-05, 0.8689194101923444)
('ANT-Lindsay74', '3', '4', 9.983826907300773e-05, 0.8602035065697302)
('ANT-Rochell46', '0', '13', 9.90302262702125e-05, 1.0)
('ANT-Darcy42', '14', '10', 9.980033218889842e-05, 0.9841322851622213)
('ANT-Emlyn60', '4', '14', 9.835767967317395e-05, 0.9233513491329389)
('ANT-Jordan79', '4', '14', 9.852191170585656e-05, 0.9233644907141436)
HQ DISPONIVEIS: 
('COL-14O', 0, 2)
('COL-12M', 1, 1)
('COL-18S', 2, 2)
('MENOR DISTANCIA:', 'COL-18S')
('EVENTO:', 'Joalheiria Roubada9111975312807345918972313797796327274400', 2, 11, 39, 'ATIVO')
('BEE-Philbert18', 1, '7 -> 9', 'CAMINHO 35L11 - 18C2', 9.015229097816391e-05)
('BEE-Lisette43', 2, '1 -> 11', 'CAMINHO 27C2 - 2Q16', 9.90302262702125e-05)
('EVENTO:', 'Joalheiria Roubada9111975312807345918972313797796327274400', 2, 11, 39, 'COMPLETO')
('ANT-Andrey82', '1', '11', 9.912720364319126e-05, 1.0)
('ANT-Edita29', '7', '5', 9.980033218889842e-05, 0.32576070767837545)
('ANT-Rollins95', '13', '0', 9.912720364319126e-05, 0.9045425490615873)
('ANT-Laraine2', '7', '5', 9.982029897000858e-05, 0.3257655907857768)
('ANT-Lindsay74', '0', '13', 9.921448327887214e-05, 1.0)
('ANT-Jenn47', '4', '5', 8.784233454094309e-05, 0.5537282780791912)
('ANT-Ikey100', '13', '0', 9.929303495098492e-05, 0.9045585984580456)
('ANT-Gus9', '0', '13', 9.936373145588644e-05, 1.0)
('ANT-Catharine98', '7', '5', 9.983826907300773e-05, 0.3257699846867601)
('ANT-Elaine81', '6', '8', 9.983826907300773e-05, 0.9999999964170482)
('ANT-Rufus16', '0', '13', 9.94273583102978e-05, 1.0)
('ANT-Ashton32', '0', '13', 9.948462247926801e-05, 1.0)
('ANT-Colver20', '4', '5', 8.905810108684878e-05, 0.5541112126285037)
('ANT-Catharine98', '0', '13', 9.95361602313412e-05, 1.0)
('ANT-Brook40', '7', '5', 9.985444216570696e-05, 0.32577393847243136)
('ANT-Lindsay74', '4', '5', 9.015229097816391e-05, 0.5544507982085919)
('ANT-Rochell46', '13', '0', 9.958254420820709e-05, 0.904586540517881)
('ANT-Darcy42', '10', '1', 4.0951e-05, 1.0)
('ANT-Emlyn60', '14', '10', 9.982029897000858e-05, 0.9841326323344907)
('ANT-Jordan79', '14', '10', 9.983826907300773e-05, 0.9841329447171667)
('BEE-Philbert18', 1, '9 -> 8', 'CAMINHO 42T19 - 18C2', 9.980033218889842e-05)
('ANT-Andrey82', '11', '1', 9.921448327887214e-05, 0.9016900587410508)
('ANT-Edita29', '5', '3', 8.146979811148161e-05, 0.37073759541571955)
('ANT-Rollins95', '0', '2', 9.690968456173675e-05, 0.5789993923223987)
('ANT-Laraine2', '5', '3', 8.332281830033344e-05, 0.371334946063592)
('ANT-Lindsay74', '13', '0', 9.962428978738638e-05, 0.9045905615496568)
('ANT-Jenn47', '5', '7', 9.986899794913626e-05, 0.8689309298998632)
('ANT-Ikey100', '0', '2', 9.721871610556308e-05, 0.5790859114836038)
('ANT-Gus9', '13', '0', 9.966186080864774e-05, 0.9045941787476979)
('ANT-Catharine98', '5', '3', 8.49905364703001e-05, 0.3718601178066745)
('ANT-Elaine81', '8', '9', 9.982029897000858e-05, 1.0)
('ANT-Rufus16', '13', '0', 9.969567472778298e-05, 0.9045974328254095)
('ANT-Ashton32', '13', '0', 9.972610725500468e-05, 0.9046003603618167)
('ANT-Colver20', '5', '7', 9.988209815422264e-05, 0.8689325899441829)
('ANT-Catharine98', '13', '0', 9.975349652950422e-05, 0.9046029942270709)
('ANT-Brook40', '5', '3', 8.64914828232701e-05, 0.3723231321247672)
('ANT-Lindsay74', '5', '7', 9.989388833880037e-05, 0.868934083761955)
('ANT-Rochell46', '0', '2', 9.749684449500676e-05, 0.5791635128950009)
('ANT-Darcy42', '1', '11', 9.929303495098492e-05, 1.0)
('ANT-Emlyn60', '10', '1', 4.68559e-05, 1.0)
('ANT-Jordan79', '10', '1', 5.217031e-05, 1.0)
('BEE-Philbert18', 1, '8 -> 6', 'CAMINHO 26U20 - 42T19', 9.983826907300773e-05)
('ANT-Andrey82', '1', '6', 9.353891811077335e-05, 0.425213021455845)
('ANT-Edita29', '3', '4', 9.985444216570696e-05, 0.8795947115558194)
('ANT-Rollins95', '2', '12', 9.985444216570696e-05, 0.7274992640911799)
('ANT-Laraine2', '3', '4', 9.986899794913626e-05, 0.8795964270385901)
('ANT-Lindsay74', '0', '2', 9.774716004550609e-05, 0.579233140219692)
('ANT-Jenn47', '7', '5', 9.990449950492033e-05, 0.32578617148307176)
('ANT-Ikey100', '2', '12', 9.986899794913626e-05, 0.7275024752330722)
('ANT-Gus9', '0', '2', 9.797244404095548e-05, 0.5792956325126697)
('ANT-Catharine98', '3', '4', 9.988209815422264e-05, 0.8795979707175049)
('ANT-Elaine81', '9', '8', 9.983826907300773e-05, 0.3165499499195534)
('ANT-Rufus16', '0', '2', 9.817519963685994e-05, 0.5793517367345943)
('ANT-Ashton32', '0', '2', 9.835767967317395e-05, 0.5794021185939919)
('ANT-Colver20', '7', '5', 9.99140495544283e-05, 0.3257885045770653)
('ANT-Catharine98', '0', '2', 9.852191170585656e-05, 0.5794473719734378)
('ANT-Brook40', '3', '4', 9.989388833880037e-05, 0.8795993598215721)
('ANT-Lindsay74', '7', '5', 9.992264459898547e-05, 0.3257906041571773)
('ANT-Rochell46', '2', '12', 9.988209815422264e-05, 0.7275053647958923)
('ANT-Darcy42', '11', '1', 9.936373145588644e-05, 0.9017048749199468)
('ANT-Emlyn60', '1', '11', 9.94273583102978e-05, 1.0)
('ANT-Jordan79', '1', '11', 9.948462247926801e-05, 1.0)
HQ DISPONIVEIS: 
('COL-14O', 0, 2)
('COL-12M', 1, 1)
('COL-18S', 2, 2)
('MENOR DISTANCIA:', 'COL-18S')
('EVENTO:', 'Quadrilha1537477505605378833366281293665865825087', 1, 6, 42, 'ATIVO')
('BEE-Philbert18', 1, '6 -> 2', 'CAMINHO 96C2 - 26U20', 9.528987130275377e-05)
('BEE-Horatio28', 2, '1 -> 11', 'CAMINHO 27C2 - 2Q16', 9.948462247926801e-05)
('ANT-Andrey82', '6', '8', 9.985444216570696e-05, 0.9999999931602618)
('ANT-Edita29', '4', '14', 9.866972053527091e-05, 0.9233762955460451)
('ANT-Rollins95', '12', '14', 8.784233454094309e-05, 0.5532690163782029)
('ANT-Laraine2', '4', '14', 9.880274848174382e-05, 0.9233869016596353)
('ANT-Lindsay74', '2', '12', 9.989388833880037e-05, 0.7275079650259877)
('ANT-Jenn47', '5', '3', 8.784233454094309e-05, 0.3727323369823012)
('ANT-Ikey100', '12', '14', 8.905810108684878e-05, 0.553652027348626)
('ANT-Gus9', '2', '12', 9.990449950492033e-05, 0.727510304928237)
('ANT-Catharine98', '4', '14', 9.892247363356944e-05, 0.9233964324376551)
('ANT-Elaine81', '8', '6', 9.986899794913626e-05, 0.9999999971660726)
('ANT-Rufus16', '2', '12', 9.99140495544283e-05, 0.7275124105934033)
('ANT-Ashton32', '2', '12', 9.992264459898547e-05, 0.7275143054921417)
('ANT-Colver20', '5', '3', 8.905810108684878e-05, 0.37309474707030593)
('ANT-Catharine98', '2', '12', 9.993038013908693e-05, 0.7275160107391097)
('ANT-Brook40', '4', '14', 9.90302262702125e-05, 0.9234049982448198)
('ANT-Lindsay74', '5', '3', 9.015229097816391e-05, 0.3734163017676929)
('ANT-Rochell46', '12', '14', 9.015229097816391e-05, 0.5539916811548898)
('ANT-Darcy42', '1', '6', 9.418502629969602e-05, 0.42540133467240465)
('ANT-Emlyn60', '11', '1', 9.95361602313412e-05, 0.901721959038014)
('ANT-Jordan79', '11', '1', 9.958254420820709e-05, 0.9017265486624415)
('BEE-Philbert18', 1, '2 -> 12', 'CAMINHO 96C2 - 72X23', 9.993038013908693e-05)
('EVENTO:', 'Golpe de Estado6193510532596945110947402997196902283340', 1, 12, 43, 'COMPLETO')
('ANT-Andrey82', '8', '9', 9.985444216570696e-05, 0.5987838828874975)
('ANT-Edita29', '14', '10', 9.985444216570696e-05, 0.8293481094880165)
('ANT-Rollins95', '14', '10', 9.986899794913626e-05, 0.5811818240103355)
('ANT-Laraine2', '14', '10', 9.988209815422264e-05, 0.8293524648711857)
('ANT-Lindsay74', '12', '14', 9.113706188034752e-05, 0.5542933860916185)
('ANT-Jenn47', '3', '4', 9.990449950492033e-05, 0.8796006098476441)
('ANT-Ikey100', '14', '10', 9.989388833880037e-05, 0.5811885646052725)
('ANT-Gus9', '12', '14', 9.202335569231277e-05, 0.5545617723603642)
('ANT-Catharine98', '14', '10', 9.990449950492033e-05, 0.8291687920006632)
('ANT-Elaine81', '6', '2', 9.57608841724784e-05, 0.40768896992929876)
('ANT-Rufus16', '12', '14', 9.282102012308149e-05, 0.5548008252106458)
('ANT-Ashton32', '12', '14', 9.353891811077335e-05, 0.5550139910255582)
('ANT-Colver20', '3', '4', 9.99140495544283e-05, 0.8796017347353953)
('ANT-Catharine98', '12', '14', 9.418502629969602e-05, 0.5552042627177994)
('ANT-Brook40', '14', '10', 9.99140495544283e-05, 0.8289583436806093)
('ANT-Lindsay74', '3', '4', 9.992264459898547e-05, 0.8796027470244678)
('ANT-Rochell46', '14', '10', 9.992264459898547e-05, 0.5811963497599951)
('ANT-Darcy42', '6', '8', 9.988209815422264e-05, 0.9999999931594765)
('ANT-Emlyn60', '1', '6', 9.476652366972642e-05, 0.4255696032528473)
('ANT-Jordan79', '1', '6', 9.528987130275377e-05, 0.4257200755527484)
('BEE-Horatio28', 2, '11 -> 9', 'CAMINHO 18C2 - 2Q16', 7.941088679053512e-05)
('ANT-Andrey82', '9', '0', 7.712320754503902e-05, 0.6307906032507969)
('ANT-Edita29', '10', '13', 6.861894039100001e-05, 0.4151137568193709)
('ANT-Rollins95', '10', '3', 9.113706188034752e-05, 0.5769446442641863)
