"EVENTO", "NOME", "INTENSIDADE", "PONTO", "GRAU_ATUAL", "GRAU_ORIGINAL", "RODADAS", "STATUS"
"EVENTO:", "Assalto0328021856792999155013769357932923249145", 1, 36, 8, 15, 810, 0
"EVENTO:", "Assalto0328021856792999155013769357932923249145", 1, 36, 8, 15, 810, 1
"EVENTO:", "Corrida de Rua2318162928995790923200907545328890150747", 1, 6, 10, 17, 813, 0
"EVENTO:", "Corrida de Rua2318162928995790923200907545328890150747", 1, 6, 10, 17, 813, 1
"EVENTO:", "Ladr\xc3\xa3o10213577187216994329465984877259946389267", 2, 24, 7, 20, 816, 0
"EVENTO:", "Ladr\xc3\xa3o10213577187216994329465984877259946389267", 2, 24, 7, 20, 817, 1
"EVENTO:", "Individuo Suspeito8115663005679845560824173200841029076590", 3, 37, 7, 12, 819, 0
"EVENTO:", "Individuo Suspeito8115663005679845560824173200841029076590", 2, 37, 7, 12, 819, 1
"EVENTO:", "Corrida de Rua2126398887799558595715104132924606462410", 3, 5, 9, 17, 822, 0
"EVENTO:", "Corrida de Rua2126398887799558595715104132924606462410", 2, 5, 9, 17, 822, 1
"EVENTO:", "Briga1219952820591782289117762411732153869694", 1, 19, 7, 14, 825, 0
"EVENTO:", "Briga1219952820591782289117762411732153869694", 1, 19, 7, 14, 827, 1
"EVENTO:", "Individuo Suspeito8264364050739001127545268820698810483507", 1, 14, 6, 15, 828, 0
"EVENTO:", "Individuo Suspeito8264364050739001127545268820698810483507", 1, 14, 6, 15, 829, 1
"EVENTO:", "Navio Afundando1274191941067912247846192820284323446478", 3, 35, 6, 15, 831, 0
"EVENTO:", "Navio Afundando1274191941067912247846192820284323446478", 2, 35, 6, 15, 832, 1
"EVENTO:", "Ladr\xc3\xa3o10153230696336497635150995330480484102959", 3, 28, 4, 14, 834, 0
"EVENTO:", "Ladr\xc3\xa3o10153230696336497635150995330480484102959", 2, 28, 4, 14, 835, 1
"EVENTO:", "Tiroteio18122200585168373907336203000292319346515", 3, 1, 11, 16, 837, 0
"EVENTO:", "Tiroteio18122200585168373907336203000292319346515", 2, 1, 11, 16, 838, 1
"EVENTO:", "Corrida de Rua2181317873457719951250864987833374136754", 1, 11, 7, 11, 840, 0
"EVENTO:", "Corrida de Rua2181317873457719951250864987833374136754", 1, 11, 7, 11, 840, 1
"EVENTO:", "Briga1282113832574508964614346087430430211069", 1, 1, 11, 16, 843, 0
"EVENTO:", "Briga1282113832574508964614346087430430211069", 1, 1, 11, 16, 844, 1
"EVENTO:", "Exterm\xc3\xadnio4283455272686461619176492060119943581235", 1, 24, 7, 20, 846, 0
"EVENTO:", "Exterm\xc3\xadnio4283455272686461619176492060119943581235", 1, 24, 7, 20, 847, 1
"EVENTO:", "Corrida de Rua2111728726430882252350439553261682132098", 1, 27, 6, 15, 849, 0
"EVENTO:", "Corrida de Rua2111728726430882252350439553261682132098", 1, 27, 6, 15, 850, 1
"EVENTO:", "Mulher em Trabalho de Parto11120677857876419818670469401791534934150", 2, 16, 6, 21, 852, 0
"EVENTO:", "Mulher em Trabalho de Parto11120677857876419818670469401791534934150", 2, 16, 6, 21, 852, 1
"EVENTO:", "Hospital em Chamas711140242315118905674787892127035681367", 1, 31, 3, 11, 855, 0
"EVENTO:", "Hospital em Chamas711140242315118905674787892127035681367", 1, 31, 3, 11, 856, 1
"EVENTO:", "Briga1128678975791123581198352216432227600271", 1, 15, 10, 18, 858, 0
"EVENTO:", "Briga1128678975791123581198352216432227600271", 1, 15, 10, 18, 859, 1
"EVENTO:", "Mulher em Trabalho de Parto1117303707933416256763376372864615368339", 2, 14, 6, 15, 861, 0
"EVENTO:", "Mulher em Trabalho de Parto1117303707933416256763376372864615368339", 2, 14, 6, 15, 862, 1
"EVENTO:", "V\xc3\xadtima de Acidente19202586626899570779760019575972833656957", 3, 30, 5, 18, 864, 0
"EVENTO:", "V\xc3\xadtima de Acidente19202586626899570779760019575972833656957", 2, 30, 5, 18, 866, 1
"EVENTO:", "Opera\xc3\xa7\xc3\xa3o Policial13143950209100623234457554029556016063998", 3, 19, 7, 14, 867, 0
"EVENTO:", "Opera\xc3\xa7\xc3\xa3o Policial13143950209100623234457554029556016063998", 2, 19, 7, 14, 869, 1
"EVENTO:", "Resgate1636861683664420214414960915289408747822", 3, 36, 8, 15, 870, 0
"EVENTO:", "Resgate1636861683664420214414960915289408747822", 2, 36, 8, 15, 870, 1
"EVENTO:", "Quadrilha15202521296976203910369852366417197135363", 1, 5, 9, 17, 873, 0
"EVENTO:", "Quadrilha15202521296976203910369852366417197135363", 1, 5, 9, 17, 873, 1
"EVENTO:", "Opera\xc3\xa7\xc3\xa3o Policial13172187561711913294134416522427799120800", 2, 12, 8, 14, 876, 0
"EVENTO:", "Opera\xc3\xa7\xc3\xa3o Policial13172187561711913294134416522427799120800", 2, 12, 8, 14, 878, 1
"EVENTO:", "V\xc3\xadtima de Acidente19263401285493328014039736621475703034608", 2, 7, 9, 15, 879, 0
"EVENTO:", "V\xc3\xadtima de Acidente19263401285493328014039736621475703034608", 2, 7, 9, 15, 879, 1
"EVENTO:", "Soldado Ferido1789474844688325239431779436392843660275", 2, 23, 6, 17, 882, 0
"EVENTO:", "Soldado Ferido1789474844688325239431779436392843660275", 2, 23, 6, 17, 884, 1
"EVENTO:", "Corrida de Rua224083555788771449846453617562629407614", 3, 8, 7, 12, 885, 0
"EVENTO:", "Corrida de Rua224083555788771449846453617562629407614", 2, 8, 7, 12, 886, 1
"EVENTO:", "V\xc3\xadtima de Acidente1968494687310232425985236200778798817617", 1, 24, 7, 20, 888, 0
"EVENTO:", "V\xc3\xadtima de Acidente1968494687310232425985236200778798817617", 1, 24, 7, 20, 889, 1
"EVENTO:", "Briga117958343955703100180577002250324519322", 3, 28, 4, 14, 891, 0
"EVENTO:", "Briga117958343955703100180577002250324519322", 2, 28, 4, 14, 892, 1
"EVENTO:", "Joalheiria Roubada9249353316257788005176375614286167314594", 3, 37, 7, 12, 894, 0
"EVENTO:", "Joalheiria Roubada9249353316257788005176375614286167314594", 2, 37, 7, 12, 894, 1
"EVENTO:", "Hospital em Chamas7299387123183443886027842694427545383597", 1, 32, 8, 9, 897, 0
"EVENTO:", "Hospital em Chamas7299387123183443886027842694427545383597", 1, 32, 8, 9, 899, 1
"EVENTO:", "Hospital em Chamas7104861285795516174105681193204777438282", 1, 38, 7, 18, 900, 0
"EVENTO:", "Hospital em Chamas7104861285795516174105681193204777438282", 1, 38, 7, 18, 902, 1
"EVENTO:", "Resgate167557513611075467214738144902526307082", 2, 11, 7, 11, 903, 0
"EVENTO:", "Resgate167557513611075467214738144902526307082", 2, 11, 7, 11, 903, 1
"EVENTO:", "Navio Afundando124165816076112936936915444815531103427", 3, 22, 4, 19, 906, 0
"EVENTO:", "Navio Afundando124165816076112936936915444815531103427", 2, 22, 4, 19, 907, 1
"EVENTO:", "Ladr\xc3\xa3o10189408804174740841447329904757836849779", 3, 24, 7, 20, 909, 0
"EVENTO:", "Ladr\xc3\xa3o10189408804174740841447329904757836849779", 2, 24, 7, 20, 910, 1
"EVENTO:", "Resgate16128793465352600523889832869448075501484", 1, 12, 8, 14, 912, 0
"EVENTO:", "Resgate16128793465352600523889832869448075501484", 1, 12, 8, 14, 914, 1
"EVENTO:", "Individuo Suspeito8169915168962465435533311293081682138547", 2, 11, 7, 11, 915, 0
"EVENTO:", "Individuo Suspeito8169915168962465435533311293081682138547", 2, 11, 7, 11, 915, 1
"EVENTO:", "Soldado Ferido17142301634812047086009026400826712388565", 2, 2, 5, 16, 918, 0
"EVENTO:", "Soldado Ferido17142301634812047086009026400826712388565", 2, 2, 5, 16, 920, 1
"EVENTO:", "PM na \xc3\x81rea1485013655632604672749182031781708941216", 2, 5, 9, 17, 921, 0
"EVENTO:", "PM na \xc3\x81rea1485013655632604672749182031781708941216", 2, 5, 9, 17, 921, 1
"EVENTO:", "Hospital em Chamas7121127819087140571599058511116419240144", 2, 36, 8, 15, 924, 0
"EVENTO:", "Hospital em Chamas7121127819087140571599058511116419240144", 2, 36, 8, 15, 924, 1
"EVENTO:", "Navio Afundando12228423365002645401953129912151377057691", 3, 4, 7, 13, 927, 0
"EVENTO:", "Navio Afundando12228423365002645401953129912151377057691", 2, 4, 7, 13, 928, 1
"EVENTO:", "Joalheiria Roubada948994653428541165320461851202003707239", 2, 30, 5, 18, 930, 0
"EVENTO:", "Joalheiria Roubada948994653428541165320461851202003707239", 2, 30, 5, 18, 932, 1
"EVENTO:", "Tiroteio1825598189463614883346498296283165014300", 3, 34, 6, 16, 933, 0
"EVENTO:", "Tiroteio1825598189463614883346498296283165014300", 2, 34, 6, 16, 934, 1
"EVENTO:", "Quadrilha1579396174629997813260595792072499223092", 2, 12, 8, 14, 936, 0
"EVENTO:", "Quadrilha1579396174629997813260595792072499223092", 2, 12, 8, 14, 938, 1
"EVENTO:", "Quadrilha1534086507371461206609465332543928796475", 2, 25, 3, 14, 939, 0
"EVENTO:", "Quadrilha1534086507371461206609465332543928796475", 2, 25, 3, 14, 941, 1
"EVENTO:", "Resgate16104216063692963862805460449993120140867", 3, 39, 10, 19, 942, 0
"EVENTO:", "Resgate16104216063692963862805460449993120140867", 2, 39, 10, 19, 943, 1
"EVENTO:", "Individuo Suspeito8304844707154083998843773464702435968170", 3, 15, 10, 18, 945, 0
"EVENTO:", "Individuo Suspeito8304844707154083998843773464702435968170", 2, 15, 10, 18, 946, 1
"EVENTO:", "Exterm\xc3\xadnio4338312862952535827397188006470334826986", 3, 22, 4, 19, 948, 0
"EVENTO:", "Exterm\xc3\xadnio4338312862952535827397188006470334826986", 2, 22, 4, 19, 949, 1
"EVENTO:", "Corrida de Rua2329131682764311441223955919194137433980", 1, 2, 5, 16, 951, 0
"EVENTO:", "Corrida de Rua2329131682764311441223955919194137433980", 1, 2, 5, 16, 953, 1
"EVENTO:", "Resgate1669708507683763009278776081593759100706", 1, 7, 9, 15, 954, 0
"EVENTO:", "Resgate1669708507683763009278776081593759100706", 1, 7, 9, 15, 954, 1
"EVENTO:", "Ladr\xc3\xa3o10206634803572041324072236384752991001998", 3, 17, 8, 16, 957, 0
"EVENTO:", "Ladr\xc3\xa3o10206634803572041324072236384752991001998", 2, 17, 8, 16, 957, 1
"EVENTO:", "Joalheiria Roubada9214741125132788165834590346870500934494", 2, 10, 6, 18, 960, 0
"EVENTO:", "Joalheiria Roubada9214741125132788165834590346870500934494", 2, 10, 6, 18, 961, 1
"EVENTO:", "Corrida de Rua242740446904765800435291166003637067504", 1, 26, 8, 11, 963, 0
"EVENTO:", "Corrida de Rua242740446904765800435291166003637067504", 1, 26, 8, 11, 963, 1
"EVENTO:", "V\xc3\xadtima de Acidente19332908307083309483884956142809049807702", 3, 7, 9, 15, 966, 0
"EVENTO:", "V\xc3\xadtima de Acidente19332908307083309483884956142809049807702", 2, 7, 9, 15, 966, 1
"EVENTO:", "Briga1203516692778964718945399276307830096649", 2, 10, 6, 18, 969, 0
"EVENTO:", "Briga1203516692778964718945399276307830096649", 2, 10, 6, 18, 970, 1
"EVENTO:", "Corrida de Rua2259200039844166420473906085359755561674", 1, 37, 7, 12, 972, 0
"EVENTO:", "Corrida de Rua2259200039844166420473906085359755561674", 1, 37, 7, 12, 972, 1
"EVENTO:", "Depreda\xc3\xa7\xc3\xa3o3285933189247120703657391462765986873188", 2, 39, 10, 19, 975, 0
"EVENTO:", "Depreda\xc3\xa7\xc3\xa3o3285933189247120703657391462765986873188", 2, 39, 10, 19, 976, 1
"EVENTO:", "Hospital em Chamas7219141570806311289968573513376883390339", 3, 33, 9, 19, 978, 0
"EVENTO:", "Hospital em Chamas7219141570806311289968573513376883390339", 2, 33, 9, 19, 978, 1
"EVENTO:", "Hospital em Chamas7287329576619308849595745571537015003815", 1, 22, 4, 19, 981, 0
"EVENTO:", "Hospital em Chamas7287329576619308849595745571537015003815", 1, 22, 4, 19, 982, 1
"EVENTO:", "Fuga5235839678457881690006131559309187612447", 3, 38, 7, 18, 984, 0
"EVENTO:", "Fuga5235839678457881690006131559309187612447", 2, 38, 7, 18, 986, 1
"EVENTO:", "Corrida de Rua2176951833210115666200206592680542922230", 3, 10, 6, 18, 987, 0
"EVENTO:", "Corrida de Rua2176951833210115666200206592680542922230", 2, 10, 6, 18, 988, 1
"EVENTO:", "Golpe de Estado6301285075355284587548286027417573945596", 3, 11, 7, 11, 990, 0
"EVENTO:", "Golpe de Estado6301285075355284587548286027417573945596", 2, 11, 7, 11, 990, 1
"EVENTO:", "Navio Afundando12198988490024851297619633428540327759284", 2, 26, 8, 11, 993, 0
"EVENTO:", "Navio Afundando12198988490024851297619633428540327759284", 2, 26, 8, 11, 993, 1
"EVENTO:", "Fuga5213247959189999754829624423831003981864", 2, 19, 7, 14, 996, 0
"EVENTO:", "Fuga5213247959189999754829624423831003981864", 2, 19, 7, 14, 998, 1
"EVENTO:", "Soldado Ferido17248816662108332931552562029090081406366", 1, 23, 6, 17, 999, 0
